recept_id,recipe_source,recept_type,ingredients,quantity,ins_timestamp,upd_timestamp,unit_name,unit_number
474912,icook,main ingredients,白蘿蔔,1/3根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,0.33
474912,icook,main ingredients,香菇素蠔油,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
474912,icook,main ingredients,薄鹽醬油,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
474912,icook,main ingredients,蜂蜜柚子醬,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484279,icook,main ingredients,好市多烏龍麵,2包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,2.0
484279,icook,main ingredients,餛飩,3盒,2025-11-26 21:09:55,2025-11-26 21:09:55,盒,3.0
484279,icook,main ingredients,雞蛋,4顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,4.0
484279,icook,main ingredients,洋蔥絲,半顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,0.5
484279,icook,main ingredients,香菇,兩朵,2025-11-26 21:09:55,2025-11-26 21:09:55,兩朵,2.0
484279,icook,main ingredients,木耳,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484279,icook,main ingredients,全聯娃娃菜,一半(兩個),2025-11-26 21:09:55,2025-11-26 21:09:55,個,0.5
484279,icook,main ingredients,蝦子,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484279,icook,main ingredients,蒜頭,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484279,icook,main ingredients,薑,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
483736,icook,main ingredients,雞蛋,3顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,3.0
483736,icook,main ingredients,紅椒,1個,2025-11-26 21:09:55,2025-11-26 21:09:55,個,1.0
483736,icook,main ingredients,黃椒,1個,2025-11-26 21:09:55,2025-11-26 21:09:55,個,1.0
483736,icook,main ingredients,番茄,2個,2025-11-26 21:09:55,2025-11-26 21:09:55,個,2.0
483736,icook,main ingredients,洋蔥,0.5顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,0.5
483736,icook,main ingredients,蒜末,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
483736,icook,sauce,番茄糊,2小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,2.0
483736,icook,sauce,孜然粉,1小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
483736,icook,sauce,紅椒粉,1小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,1.0
483736,icook,sauce,綜合香料,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
483736,icook,sauce,水,50毫升,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,50.0
484282,icook,main ingredients,美國加州玫瑰米,1.5米杯,2025-11-26 21:09:55,2025-11-26 21:09:55,米杯,1.5
484282,icook,main ingredients,牛里肌火鍋肉片,180克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,180.0
484282,icook,main ingredients,美白菇,70克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,70.0
484282,icook,main ingredients,洋蔥,0.5顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,0.5
484282,icook,main ingredients,薑,5克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,5.0
484282,icook,main ingredients,蛋,2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.0
484282,icook,main ingredients,醬油,3大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,3.0
484282,icook,main ingredients,味霖,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484282,icook,main ingredients,酒,2小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,2.0
484284,icook,main ingredients,東石鮮蚵仔,300克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,300.0
484284,icook,main ingredients,蚵仔煎粉,150克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,150.0
484284,icook,main ingredients,水,300克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,300.0
484284,icook,main ingredients,小白菜,4株,2025-11-26 21:09:55,2025-11-26 21:09:55,株,4.0
484284,icook,main ingredients,雞蛋,4顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,4.0
484284,icook,sauce,蕃茄醬,3大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,3.0
484284,icook,sauce,糖,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
484284,icook,sauce,味噌辣椒醬,2大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,2.0
484284,icook,sauce,水,400cc,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,400.0
484285,icook,main ingredients,乾香菇,6朵,2025-11-26 21:09:55,2025-11-26 21:09:55,朵,6.0
484285,icook,main ingredients,蛤蜊,半斤,2025-11-26 21:09:55,2025-11-26 21:09:55,斤,0.5
484285,icook,main ingredients,乾海帶,1/2茶匙,2025-11-26 21:09:55,2025-11-26 21:09:55,茶匙,0.5
484285,icook,main ingredients,烏龍麵,2包,2025-11-26 21:09:55,2025-11-26 21:09:55,包,2.0
484285,icook,main ingredients,香菇水,600毫升,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,600.0
484306,icook,main ingredients,美國稻米(茉莉香米),50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484306,icook,main ingredients,水,60g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484306,icook,main ingredients,電鍋外鍋,1米杯,2025-11-26 21:09:55,2025-11-26 21:09:55,米杯,1.0
484306,icook,sauce,熟香米飯,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484306,icook,sauce,椰奶,150g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,150.0
484306,icook,sauce,牛奶,150g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,150.0
484306,icook,sauce,糖,60g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484306,icook,sauce,檸檬皮屑,2g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,2.0
484306,icook,sauce,檸檬汁,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484306,icook,sauce,鹽,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484308,icook,main ingredients,杏鮑菇,5根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,5.0
484308,icook,main ingredients,鹽,2小匙,2025-11-26 21:09:55,2025-11-26 21:09:55,小匙,2.0
484308,icook,main ingredients,胡椒,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
484308,icook,main ingredients,橄欖油,1大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,1.0
484308,icook,main ingredients,蔥末（可略）,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
