recept_id,recipe_name,author,good,recipe_url,browsing_num,people,cooking_time,recept_type,ingredients,quantity,unit,recipe_source,recipe_upload_date,crawl_datetime
484487,亞麻仁籽油料理—超級綠拿鐵,曉曉寶貝,,https://icook.tw/recipes/484487,76瀏覽,"1
人份","時間

5
分鐘",main ingredients,青江菜,50g,,icook,2025-11-21,2025-11-22 03:04:32.314742
484487,亞麻仁籽油料理—超級綠拿鐵,曉曉寶貝,,https://icook.tw/recipes/484487,76瀏覽,"1
人份","時間

5
分鐘",main ingredients,香蕉,50g,,icook,2025-11-21,2025-11-22 03:04:32.314742
484487,亞麻仁籽油料理—超級綠拿鐵,曉曉寶貝,,https://icook.tw/recipes/484487,76瀏覽,"1
人份","時間

5
分鐘",main ingredients,蘋果,50g,,icook,2025-11-21,2025-11-22 03:04:32.314742
484487,亞麻仁籽油料理—超級綠拿鐵,曉曉寶貝,,https://icook.tw/recipes/484487,76瀏覽,"1
人份","時間

5
分鐘",main ingredients,水,150ml,,icook,2025-11-21,2025-11-22 03:04:32.314742
484487,亞麻仁籽油料理—超級綠拿鐵,曉曉寶貝,,https://icook.tw/recipes/484487,76瀏覽,"1
人份","時間

5
分鐘",main ingredients,亞麻仁籽油,1小匙,,icook,2025-11-21,2025-11-22 03:04:32.314742
484087,涼拌百香果南瓜,草莓海豚的鮮滋味,1,https://icook.tw/recipes/484087,64瀏覽,"4
人份","時間

30
分鐘",main ingredients,南瓜,200g,,icook,2025-11-21,2025-11-22 03:04:32.611505
484087,涼拌百香果南瓜,草莓海豚的鮮滋味,1,https://icook.tw/recipes/484087,64瀏覽,"4
人份","時間

30
分鐘",main ingredients,百香果,50g,,icook,2025-11-21,2025-11-22 03:04:32.611505
484087,涼拌百香果南瓜,草莓海豚的鮮滋味,1,https://icook.tw/recipes/484087,64瀏覽,"4
人份","時間

30
分鐘",main ingredients,砂糖,30g,,icook,2025-11-21,2025-11-22 03:04:32.611505
484087,涼拌百香果南瓜,草莓海豚的鮮滋味,1,https://icook.tw/recipes/484087,64瀏覽,"4
人份","時間

30
分鐘",main ingredients,檸檬汁,一大匙,,icook,2025-11-21,2025-11-22 03:04:32.611505
484087,涼拌百香果南瓜,草莓海豚的鮮滋味,1,https://icook.tw/recipes/484087,64瀏覽,"4
人份","時間

30
分鐘",sauce,砂糖,一大匙,,icook,2025-11-21,2025-11-22 03:04:32.611505
484087,涼拌百香果南瓜,草莓海豚的鮮滋味,1,https://icook.tw/recipes/484087,64瀏覽,"4
人份","時間

30
分鐘",sauce,鹽巴,一大匙,,icook,2025-11-21,2025-11-22 03:04:32.611505
484485,剝皮辣椒雞湯,燕子的料理時光,3,https://icook.tw/recipes/484485,133瀏覽,"2
人份","時間

30
分鐘",main ingredients,土雞腿排,1隻,,icook,2025-11-21,2025-11-22 03:04:33.036459
484485,剝皮辣椒雞湯,燕子的料理時光,3,https://icook.tw/recipes/484485,133瀏覽,"2
人份","時間

30
分鐘",main ingredients,剝皮辣椒,1罐,,icook,2025-11-21,2025-11-22 03:04:33.036459
484485,剝皮辣椒雞湯,燕子的料理時光,3,https://icook.tw/recipes/484485,133瀏覽,"2
人份","時間

30
分鐘",main ingredients,乾香菇,適量,,icook,2025-11-21,2025-11-22 03:04:33.036459
484485,剝皮辣椒雞湯,燕子的料理時光,3,https://icook.tw/recipes/484485,133瀏覽,"2
人份","時間

30
分鐘",main ingredients,薑片,2片,,icook,2025-11-21,2025-11-22 03:04:33.036459
484485,剝皮辣椒雞湯,燕子的料理時光,3,https://icook.tw/recipes/484485,133瀏覽,"2
人份","時間

30
分鐘",main ingredients,高湯,些許約莫50毫升,,icook,2025-11-21,2025-11-22 03:04:33.036459
484485,剝皮辣椒雞湯,燕子的料理時光,3,https://icook.tw/recipes/484485,133瀏覽,"2
人份","時間

30
分鐘",main ingredients,熱開水,250毫升,,icook,2025-11-21,2025-11-22 03:04:33.036459
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,高筋麵粉,250g,,icook,2025-11-21,2025-11-22 03:04:33.262439
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,鹽,4g,,icook,2025-11-21,2025-11-22 03:04:33.262439
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,糖,12g,,icook,2025-11-21,2025-11-22 03:04:33.262439
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,速發乾酵母,3g,,icook,2025-11-21,2025-11-22 03:04:33.262439
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,鮮奶,50g,,icook,2025-11-21,2025-11-22 03:04:33.262439
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,無糖優格,75g,,icook,2025-11-21,2025-11-22 03:04:33.262439
484324,奶油餐包,木子太太,5,https://icook.tw/recipes/484324,133瀏覽,"4
人份","時間

120
分鐘",main ingredients,無鹽奶油,20g,,icook,2025-11-21,2025-11-22 03:04:33.262439
